"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Grenada","GRD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.5","96.5","96.5","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.7","96.8","","",
"Greenland","GRL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Guatemala","GTM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.4","82","82.6","83.2","83.8","84.4","85","85.6","86.2","86.8","87.4","88","88.6","89.2","89.8","90.4","90.9","91.5","92.1","92.7","93.2","93.8","93.8","","",
"Guam","GUM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.5","99.5","99.5","99.5","99.5","","",
"Guyana","GUY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.1","77.1","78.1","79.1","80.1","81.1","82.1","83.1","84.2","85.2","86.2","87.2","88.2","89.3","90.3","91.3","92.4","93.4","94.4","95.5","96.5","97.6","97.6","","",
"High income","HIC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.1503450754072","97.8331422804974","97.9041070177242","97.9608854020965","98.0174800064378","98.0769674941299","98.1707396297234","98.2402232052931","98.3072639386553","98.4047584992947","98.4696404354888","98.5670214104779","98.6500990387591","98.7075348300943","98.7986835330528","98.8622911727406","98.9289655793811","99.0126241641131","99.0939112949996","99.126859592615","99.1581385997624","99.1702397534804","99.2089340336966","","",
"Hong Kong SAR, China","HKG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.8","73.6","74.5","75.3","76.1","76.9","77.7","78.5","79.3","80","80.8","81.6","82.4","83.2","83.9","84.7","85.4","86.1","86.8","87.5","88.2","88.9","89.6","","",
"Heavily indebted poor countries (HIPC)","HPC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.2255614088362","44.3243522418118","44.78153990761","45.0470421399389","45.7678999200608","46.4851552454797","47.3682347396069","48.4277492603931","49.3375317079877","50.2571084666958","51.1837917388895","52.1007558165651","52.9953714289324","53.9152837996989","54.8305742102204","55.7607260673075","56.6978042611472","57.6243304767863","58.5705194964063","59.4877433986984","60.4235061002761","61.3620024393178","62.8149060128202","","",
"Croatia","HRV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.4","98.4","98.4","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.5","98.6","","",
"Haiti","HTI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.8","61.2","61.7","61.6","61.5","61.4","61.3","61.2","61.1","61","60.9","61.1","61.3","61.5","61.7","61.9","62.1","62.2","62.3","62.3","62.4","62.4","62.4","","",
"Hungary","HUN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.7","96","96.3","96.6","97","97.3","97.6","97.9","98.3","98.6","99","99.3","99.6","100","100","100","100","100","100","100","100","100","100","","",
"Indonesia","IDN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.7","70.5","71.3","72.1","72.9","73.7","74.5","75.4","76.2","76.9","77.7","78.4","79","79.6","80.3","80.9","81.5","82.1","82.7","83.3","83.8","84.4","84.9","","",
"Isle of Man","IMN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.3","71.4","72.4","73.4","74.5","75.5","76.5","77.6","78.6","79.6","80.6","81.6","82.7","83.7","84.7","85.7","86.7","87.7","88.7","89.7","90.7","91.6","92.6","","",
"Not classified","INX","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.9","99.9","99.9","99.9","99.9","","",
"Iran, Islamic Rep.","IRN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.2","92.2","92.4","92.5","92.8","93","93.3","93.5","93.7","93.9","94.1","94.3","94.5","94.7","94.9","95.1","95.2","95.3","95.4","95.6","95.7","95.8","95.9","","",
"Iraq","IRQ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.3","78.2","78.1","78","77.9","78.2","78.6","78.9","79.3","79.7","80.1","80.4","80.8","81.2","81.7","82.1","82.6","83","83.5","83.9","84.4","84.9","85.4","","",
"Iceland","ISL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Israel","ISR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Italy","ITA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Jamaica","JAM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.4","93.4","93.4","93.4","93.4","93.4","93.4","93.4","93.4","93.4","93.4","93.4","93.4","93.3","93.3","93.3","93.3","93.2","93.2","93.2","93.1","93.1","93.1","","",
"Jordan","JOR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.7","96.8","96.8","96.8","96.9","96.9","96.8","96.8","96.7","96.7","96.7","96.6","96.6","96.5","96.5","96.4","96.4","96.3","96.3","96.3","96.2","96.2","96.1","","",
"Japan","JPN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Kazakhstan","KAZ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.1","94.1","94.1","94.1","94","94","94","93.9","93.9","93.8","93.8","93.7","93.7","93.6","93.6","93.5","93.4","93.4","93.3","93.2","93.2","93.1","93.1","","",
"Kenya","KEN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.7","43.7","44.6","45.5","46.4","47.4","48.3","49.2","50","50.9","51.8","52.7","53.5","54.4","55.2","56.1","56.9","57.7","58.5","59.3","60.1","60.9","61.7","","",
"Kyrgyz Republic","KGZ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.9","72.8","72.7","72.6","72.5","73.5","74.5","75.5","76.5","77.6","78.7","79.8","80.9","82","83.1","84.2","85.3","86.4","87.5","87.5","87.6","87.6","87.6","","",
"Cambodia","KHM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5","21.6","21.6","24.1","26.6","29.1","31.6","34.1","36.6","39","41.5","44","46.4","48.9","51.4","53.9","56.4","58.8","61.3","63.8","66.3","68.8","71.3","","",
"Kiribati","KIR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.6","50.3","51","51.8","52.5","53.3","54.3","55.4","56.6","57.7","58.9","59.7","60.3","61","61.6","62.2","62.9","63.5","64.1","64.8","65.4","66.1","66.8","","",
"St. Kitts and Nevis","KNA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","","",
"Korea, Rep.","KOR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.6","89.8","90.1","90.3","90.6","91.2","91.8","92.3","92.9","93.4","94","94.5","95.1","95.6","96.1","96.7","97.2","97.7","97.7","97.7","97.8","97.8","","",
"Kosovo","","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","","",
"Latin America & Caribbean (developing only)","LAC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.7528143450501","85.2613891408839","85.8063969434129","86.2792883574147","86.837075966822","87.2877525729265","87.7516809822812","88.212551652877","88.6259819619454","89.0708066101858","89.5359004284003","89.8990569420464","90.316624422057","90.7225428002585","91.0739932857552","91.4703107890755","91.8338985547596","92.1721841181412","92.5268777970674","92.8668796708146","93.2139478174849","93.5443247145267","93.8384709388087","","",
"Lao PDR","LAO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.7","39.9","40.2","40.5","40.8","43.2","45.5","47.8","50.1","52.3","54.6","56.8","59","61.2","63.3","65.4","67.5","69.5","71.5","","",
"Lebanon","LBN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Liberia","LBR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.5","58.6","58.7","58.8","58.9","60","61.2","62.3","63.4","64.5","65.6","66.8","67.9","69","70.1","71.2","72.3","73.5","74.6","","",
"Libya","LBY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.4","54.4","54.4","54.4","54.4","54.4","54.4","54.4","54.4","54.4","54.4","54.4","","","","","","","","","","","","","",
"St. Lucia","LCA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.3","93.4","93.4","93.5","93.5","93.6","93.7","93.7","93.7","93.8","93.8","93.8","93.8","93.8","93.8","93.8","93.8","93.8","93.8","93.8","93.8","93.8","93.8","","",
"Latin America & Caribbean (all income levels)","LCN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.1044540040314","85.6024499637736","86.1316019774278","86.6025519248355","87.1375979657372","87.5827755420996","88.0367149296033","88.488001528398","88.8970411526222","89.3330837022666","89.7886202862858","90.1476971840002","90.53643416422","90.9387649002671","91.2883242829566","91.6786983919905","92.0378381776654","92.3756296489749","92.7364256315826","93.0693971918151","93.4122560296873","93.738468662616","94.032176690539","","",
"Least developed countries: UN classification","LDC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.1096482169136","49.4380247943537","49.8110852313062","50.040345970523","50.6746088415191","51.4076136671067","52.2626037048587","53.1638753730572","54.0454263534144","54.9539897691659","55.872980094068","56.7406266220937","57.6061923709873","58.4861224460622","59.3306793122316","60.2022875106689","61.0529327858205","61.900336750049","62.7699343930083","63.6606719169712","64.5299048022617","65.3042261183732","66.6138208680075","","",
"Low income","LIC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.3715097113351","50.6437778699773","51.0317086950373","51.3337937603118","52.0690003282251","52.8376261124896","53.7359934585734","54.6564363101795","55.59252595581","56.5366762341166","57.4792261066797","58.3829191151186","59.2778395772268","60.1895110180446","61.0724390644005","61.9886704067505","62.8785142235257","63.7585087321555","64.6663858505836","65.5957423717332","66.4968933473641","67.3598846684311","68.736713018041","","",
"Liechtenstein","LIE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.6","68.7","69.9","71","72.2","73.4","74.6","75.7","76.9","78.1","79.3","80.5","81.7","82.9","84.1","85.3","86.5","87.7","88.9","90.2","91.4","92.6","93.8","","",
"Lower middle income","LMC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.5922015448472","71.5199847574702","72.4370130755512","73.2541245399256","74.6601483936484","75.4207017053058","76.1976735568679","77.0235500911672","77.797989426739","78.5667775235545","79.3355762413112","80.1082700218584","80.9090089929599","81.6617045887575","82.4152192377236","83.146688967852","83.8883703053987","84.6344510697658","85.3610764482233","86.0995550965413","86.8172964776696","87.352128428152","88.0021234188779","","",
"Low & middle income","LMY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.202454532172","70.909555592735","71.7787706919394","72.5242419183823","73.6737480454169","74.5082215112099","75.3442204398144","76.2044910953701","77.0391697383565","77.8716063599757","78.6788933039081","79.4935015123641","80.3501302605836","81.1319319034848","81.9010465788542","82.6646538034981","83.396894770581","84.1253774830723","84.7858700902409","85.5079155018799","86.202256002077","86.6154577795988","87.1853093603444","","",
"Lesotho","LSO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.5","77.6","77.7","77.8","77.9","78.1","78.3","78.5","78.7","78.9","79.1","79.3","79.4","79.6","79.8","80","80.2","80.4","80.6","80.8","81","81.2","81.3","","",
"Lithuania","LTU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.1","87.5","87.9","88.3","88.7","89.1","89.5","89.9","90.2","90.6","91","91.4","91.8","92.2","92.6","93","93.4","93.8","94.2","94.6","95","95.4","95.9","","",
"Luxembourg","LUX","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Latvia","LVA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.5","98.5","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","98.4","","",
"Macao SAR, China","MAC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.8","73.4","74.1","74.7","75.3","75.8","76.3","76.8","77.2","77.7","78.1","78.6","79.1","79.5","80","80.4","80.9","81.3","81.8","82.2","82.7","83.2","83.6","","",
"Monaco","MCO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Moldova","MDA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.7","92.7","92.6","92.6","92.6","92.8","93","93.2","93.4","93.6","93.8","94","94.2","94.5","94.8","95.1","95.4","95.7","96","96.2","96.5","","",
"Madagascar","MDG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.6","29.7","30.8","31.9","32.8","33.7","34.6","35.5","36.3","37.2","38.1","39","39.8","40.7","41.6","42.6","43.6","44.6","45.6","46.6","47.6","48.6","49.6","","",
"Maldives","MDV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.2","93.2","93.2","93.2","93.2","93.5","93.8","94.2","94.5","94.8","95.2","95.5","95.9","96.2","96.6","96.9","97.2","97.5","97.8","98.1","98.3","98.6","98.6","","",
"Middle East & North Africa (all income levels)","MEA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.4307372264012","87.6438344388983","87.7313214763276","87.8660024348561","87.9575566860496","88.1162507982278","88.2499996802426","88.3522395449358","88.4872671592535","88.5997718265114","88.7056316971238","88.8199087131612","89.5438971595705","89.6544174090221","89.7808224791324","89.8945782361737","90.0019390094076","90.0841679325132","90.1768871284077","90.4012223184682","90.61624714064","90.7644980552064","90.8766768442461","","",
"Mexico","MEX","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.3","83","83.7","84.3","85","85.6","86.2","86.8","87.4","88","88.6","89.1","89.7","90.3","90.8","91.3","91.9","92.4","92.9","93.4","93.9","94.4","94.9","","",
"Marshall Islands","MHL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","92.1","92.2","92.3","92.4","92.5","92.7","92.8","92.9","93","93.1","93.2","93.4","93.5","93.6","93.7","93.8","93.9","94.1","94.2","94.3","94.4","94.5","","",
"Middle income","MIC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.6922148683913","73.6805170361814","74.6397083160604","75.5456981807774","76.7360066155173","77.6105928837334","78.4678984147444","79.345946121165","80.1946275889777","81.0400361354496","81.8574363299735","82.6910200393024","83.5788452619155","84.3740923524651","85.1586622808569","85.9308843639116","86.6702292338579","87.4066035558151","88.0789294988093","88.7901273686424","89.4831900873092","89.8451338770385","90.2742952631009","","",
"Macedonia, FYR","MKD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.4","99.4","99.4","99.4","99.4","","",
"Mali","MLI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.1","29.8","31.5","33.2","35","36.7","38.4","40.2","41.9","43.7","45.5","47.3","49.1","50.9","52.7","54.5","56.3","58.1","59.9","61.7","63.6","65.4","67.2","","",
"Malta","MLT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.8","99.9","99.9","99.9","99.9","99.9","99.9","99.9","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Myanmar","MMR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.6","55.6","55.7","55.8","57.4","58.9","60.5","62.1","63.7","65.3","66.9","68.5","70.1","71.7","73.2","74.8","76.4","78","79.5","81.1","82.6","84.1","85.7","","",
"Middle East & North Africa (developing only)","MNA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.6411298454467","86.8768243845016","87.0414723260629","87.1554280855588","87.228637022994","87.3033392752632","87.4136680136429","87.495710357446","87.6129623016334","87.6939111020762","87.7720029764718","87.8494712007658","88.6031388953681","88.6788507431618","88.75885608757","88.8263056711021","88.881497829447","88.9330275584345","88.9953626272866","89.2144251257283","89.4333346383817","89.5819376740693","89.6958689663927","","",
"Montenegro","MNE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.4","97.4","97.5","97.5","97.6","97.6","97.6","97.7","97.7","97.8","97.8","97.9","97.9","97.9","98","98","98","98","98","98","98","98","98","","",
"Mongolia","MNG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.3","62.3","62.3","62.3","62.2","63.2","64.2","65.2","66.1","67.1","68.4","70","71.5","73","74.4","75.8","77.2","78.5","79.8","81.1","82.3","83.4","84.6","","",
"Northern Mariana Islands","MNP","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94","94.1","94.3","94.5","94.6","94.8","94.9","95.1","95.3","95.4","95.6","95.8","95.9","96.1","96.2","96.4","96.6","96.7","96.9","97.1","97.2","97.4","97.5","","",
"Mozambique","MOZ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.6","34.1","34.6","35.1","35.6","36.7","37.8","39","39.7","40.4","41.1","41.7","42.4","43.1","43.8","44.5","45.1","45.8","46.5","47.2","47.8","48.5","49.2","","",
"Mauritania","MRT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.3","31.3","32.3","33.3","34.3","35.3","36.4","37.4","38.4","39.4","40.4","41.4","42.5","43.5","44.5","45.5","46.5","47.5","48.6","49.6","49.6","49.6","49.6","","",
"Mauritius","MUS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.3","99.3","99.4","99.4","99.5","99.5","99.6","99.6","99.7","99.7","99.8","99.8","","",
"Malawi","MWI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.1","44.2","46.3","48.4","50.5","52.6","54.6","56.6","58.7","60.6","62.5","64.4","66.3","68.2","70.1","71.9","73.8","75.7","77.6","79.4","81.3","83.2","85","","",
"Malaysia","MYS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.2","89","89.9","90.8","91.7","92.5","93.3","94.1","94.9","95.7","96.4","97.2","97.9","98.6","99.1","99.5","99.5","99.6","99.6","99.6","99.6","99.6","99.6","","",
"North America","NAC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.5402503118084","98.5402809125612","98.6300740561471","98.6298116715286","98.7195405745892","98.7191508361747","98.8091367822276","98.8089924075862","98.8086980838734","98.8985309776597","98.898327077722","98.9885101544813","98.9884856841259","98.9885948522483","99.0788053464163","99.078850960773","99.0787320476469","99.0787453924182","99.1689869541282","99.1691539153484","99.1693314974482","99.1694946074839","99.2598132891777","","",
"Namibia","NAM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.2","68.4","69.6","70.8","72.1","73.3","74.5","75.7","76.8","78","79.1","80.3","81.4","82.5","83.6","84.6","85.7","86.7","87.7","88.8","89.7","90.7","91.7","","",
"New Caledonia","NCL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94","94","94","94","94","94.5","95","95.5","96","96.5","97","97.5","98","98.5","98.5","","",
"Niger","NER","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.3","35.1","35.9","36.6","37.4","38.2","39","39.8","40.6","41.4","42.2","43","43.8","44.6","45.4","46.2","47.1","47.9","48.8","49.6","50.5","51.4","52.3","","",
"Nigeria","NGA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.6","46.6","47.6","48.5","49.5","50.4","51.3","52.2","53.1","54","54.8","55.7","56.5","57.3","58.1","58.9","59.7","60.5","61.2","61.9","62.6","63.4","64","","",
"Nicaragua","NIC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.9","74.5","75.1","75.7","76.3","76.9","77.6","78.2","78.8","79.4","80","80.6","81.2","81.8","82.3","82.9","83.5","84.1","84.7","84.8","84.9","85","85","","",
"Netherlands","NLD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"High income: nonOECD","NOC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.3881529328551","93.4669110869738","93.59543462931","93.8039954421885","93.9033407403425","94.1434491259904","94.3509965085443","94.5563163663658","94.7578399855934","94.9709731578424","95.1697091307601","95.3810591180408","95.6172186362248","95.7429259799972","95.9592327077747","96.1731561423876","96.3926517403423","96.7158344724912","96.9008514022737","97.0765498727817","97.2423390704948","97.2653869859106","97.3145032077084","","",
